"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2"				"Midnight Pulse"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_description"			"Steeps an area in dark resonance, damaging units based on their maximum health and destroying all trees."
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_max_health_second"		"%Max Health as Damage per Second:"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_radius"				"Radius:"

		//====================================================================================================
		// Templar Assassin
		//====================================================================================================
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2"				"Blueheart Floe"
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2_description"		"Grants Templar Assassin additional mana regeneration."
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2_mana_regen_increase"	"%Mana Regen Bonus:"

		//====================================================================================================
		// Underlord
		//====================================================================================================
		"dota_tooltip_ability_underlord_demonic_strength_beta2"					"Demonic Strength"
		"dota_tooltip_ability_underlord_demonic_strength_beta2_description"			"Increases Underlord's strength."
		"dota_tooltip_ability_underlord_demonic_strength_beta2_strength_increase"		"Strength Bonus:"

		//====================================================================================================
		// Attribute items
		//====================================================================================================
		"dota_tooltip_ability_item_gauntlets_beta2"						"Gauntlets of Strength"
		"dota_tooltip_ability_item_gauntlets_beta2_bonus_strength"				"+$str"

		"dota_tooltip_ability_item_slippers_beta2"						"Slippers of Agility"
		"dota_tooltip_ability_item_slippers_beta2_bonus_agility"				"+$agi"

		"dota_tooltip_ability_item_mantle_beta2"						"Robe of the Magi"
		"dota_tooltip_ability_item_mantle_beta2_bonus_intelligence"				"+$int"

		"dota_tooltip_ability_item_circlet_beta2"						"Circlet of Nobility"
		"dota_tooltip_ability_item_circlet_beta2_bonus_all_attributes"				"+$all"

		"dota_tooltip_ability_item_ogre_axe_beta2"						"Ogre Axe"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_strength"				"+$str"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_damage"					"+$damage"

		"dota_tooltip_ability_item_blade_of_alacrity_beta2"					"Blade of Alacrity"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_agility"			"+$agi"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_staff_of_wizardry_beta2"					"Staff of Wizardry"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_intelligence"			"+$int"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_damage"			"+$damage"

		//====================================================================================================
		// Defensive items
		//====================================================================================================
		"dota_tooltip_ability_item_ring_of_protection_1_beta2"					"Ring of Protection +1"
		"dota_tooltip_ability_item_ring_of_protection_1_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_2_beta2"					"Ring of Protection +2"
		"dota_tooltip_ability_item_ring_of_protection_2_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_3_beta2"					"Ring of Protection +3"
		"dota_tooltip_ability_item_ring_of_protection_3_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_4_beta2"					"Ring of Protection +4"
		"dota_tooltip_ability_item_ring_of_protection_4_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_chainmail_beta2"						"Chainmail"
		"dota_tooltip_ability_item_chainmail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_platemail_beta2"						"Platemail"
		"dota_tooltip_ability_item_platemail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_blade_mail_beta2"						"Blade Mail"
		"dota_tooltip_ability_item_blade_mail_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_assault_beta2"						"Assault Cuirass"
		"dota_tooltip_ability_item_assault_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_helm_of_iron_will_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_health"			"+$health"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_talisman_of_evasion_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_armor"			"+$armor"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_evasion"			"%+$evasion"

		"dota_tooltip_ability_item_cloak_beta2"							"Cloak"
		"dota_tooltip_ability_item_cloak_beta2_bonus_armor"					"+$armor"
		"dota_tooltip_ability_item_cloak_beta2_bonus_mana_regen"				"%+$mana_regen"

		//====================================================================================================
		// Offensive items
		//====================================================================================================
		"dota_tooltip_ability_item_blades_of_attack_3_beta2"					"Blades of Attack +3"
		"dota_tooltip_ability_item_blades_of_attack_3_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_6_beta2"					"Blades of Attack +6"
		"dota_tooltip_ability_item_blades_of_attack_6_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_9_beta2"					"Blades of Attack +9"
		"dota_tooltip_ability_item_blades_of_attack_9_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_12_beta2"					"Blades of Attack +12"
		"dota_tooltip_ability_item_blades_of_attack_12_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_broadsword_beta2"						"Broadsword"
		"dota_tooltip_ability_item_broadsword_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_mithril_hammer_beta2"					"Mithril Hammer"
		"dota_tooltip_ability_item_mithril_hammer_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_demon_edge_beta2"						"Demon Edge"
		"dota_tooltip_ability_item_demon_edge_beta2_bonus_damage"				"+$damage"

		//====================================================================================================
		// Miscellaneous items
		//====================================================================================================
		"dota_tooltip_ability_item_gloves_of_haste_beta2"					"Gloves of Haste"
		"dota_tooltip_ability_item_gloves_of_haste_beta2_bonus_attack_speed"			"+$attack"

		"dota_tooltip_ability_item_boots_of_speed_beta2"					"Boots of Speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_note0"					"Multiple sources of movement speed do stack."

		"dota_tooltip_ability_item_ring_of_regen_beta2"						"Ring of Regen"
		"dota_tooltip_ability_item_ring_of_regen_beta2_bonus_health_regen"			"+$hp_regen"

		"dota_tooltip_ability_item_sobi_mask_beta2"						"Sobi Mask"
		"dota_tooltip_ability_item_sobi_mask_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_ability_item_perseverance_beta2"						"Perseverance"
		"dota_tooltip_ability_item_perseverance_beta2_description"				"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."
		"dota_tooltip_ability_item_perseverance_beta2_bonus_health_regen"			"+$hp_regen"
		"dota_tooltip_ability_item_perseverance_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_modifier_perseverance_truesight_beta2"					"True Sight"
		"dota_tooltip_modifier_perseverance_truesight_beta2_description"			"Grants the ability to see invisible units."

		"dota_tooltip_ability_item_point_booster_beta2"						"Point Booster"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_health"				"+$health"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_mana"				"+$mana"

		"dota_tooltip_ability_item_tranquil_boots_beta2"					"Tranquil Boots"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_armor"				"+$armor"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_tranquil_boots_beta2_note0"					"Multiple sources of movement speed do stack."

		//====================================================================================================
		// Mid lane shop items
		//====================================================================================================
		"dota_tooltip_ability_item_gem_beta2"							"Gem of True Sight"
		"dota_tooltip_ability_item_gem_beta2_description"					"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."

		"dota_tooltip_modifier_gem_beta2"							"True Sight"
		"dota_tooltip_modifier_gem_beta2_description"						"Grants the ability to see invisible units."
	}
}
