"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
		"dota_tooltip_ability_item_ring_of_regen_beta2_bonus_health_regen"			"+$hp_regen"

		"dota_tooltip_ability_item_sobi_mask_beta2"						"Sobi Mask"
		"dota_tooltip_ability_item_sobi_mask_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_ability_item_perseverance_beta2"						"Perseverance"
		"dota_tooltip_ability_item_perseverance_beta2_description"				"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."
		"dota_tooltip_ability_item_perseverance_beta2_bonus_health_regen"			"+$hp_regen"
		"dota_tooltip_ability_item_perseverance_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_modifier_perseverance_truesight_beta2"					"True Sight"
		"dota_tooltip_modifier_perseverance_truesight_beta2_description"			"Grants the ability to see invisible units."

		"dota_tooltip_ability_item_point_booster_beta2"						"Point Booster"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_health"				"+$health"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_mana"				"+$mana"

		"dota_tooltip_ability_item_tranquil_boots_beta2"					"Tranquil Boots"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_armor"				"+$armor"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_tranquil_boots_beta2_note0"					"Multiple sources of movement speed do stack."

		//====================================================================================================
		// Mid lane shop items
		//====================================================================================================
		"dota_tooltip_ability_item_gem_beta2"							"Gem of True Sight"
		"dota_tooltip_ability_item_gem_beta2_description"					"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."

		"dota_tooltip_modifier_gem_beta2"							"True Sight"
		"dota_tooltip_modifier_gem_beta2_description"						"Grants the ability to see invisible units."
	}
}
